[0.067s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.109s] -- The C compiler identification is GNU 11.4.0
[0.153s] -- The CXX compiler identification is GNU 11.4.0
[0.159s] -- Detecting C compiler ABI info
[0.210s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.219s] -- Detecting C compile features
[0.219s] -- Detecting C compile features - done
[0.223s] -- Detecting CXX compiler ABI info
[0.286s] -- Detecting CXX compiler ABI info - done
[0.301s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.302s] -- Detecting CXX compile features
[0.302s] -- Detecting CXX compile features - done
[0.305s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.480s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.590s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.735s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.752s] -- Added test 'lint_cmake' to check CMake code style
[0.765s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.843s] -- Added test 'xmllint' to check XML markup files
[0.844s] -- Configuring done
[4.114s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_35.jpg
[4.114s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_28.jpg
[4.115s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_21.jpg
[4.115s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_26.jpg
[4.115s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_23.jpg
[4.115s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_31.jpg
[4.115s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_10.jpg
[4.115s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_34.jpg
[4.116s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/model.sdf
[4.116s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/meshes
[4.116s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/meshes/cafe.dae
[4.117s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/model.config
[4.117s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_75deg_1rails
[4.117s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_75deg_1rails/model.sdf
[4.118s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_75deg_1rails/model.rsdf
[4.118s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_75deg_1rails/model.config
[4.118s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/warehouse_robot
[4.118s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/warehouse_robot/materials
[4.118s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/warehouse_robot/materials/textures
[4.119s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/warehouse_robot/materials/textures/robot.png
[4.119s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/warehouse_robot/model.sdf
[4.119s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/warehouse_robot/meshes
[4.119s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/warehouse_robot/meshes/robot.dae
[4.119s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/warehouse_robot/model.config
[4.119s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box
[4.119s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box/model-1_4.sdf
[4.119s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box/materials
[4.119s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box/materials/textures
[4.120s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box/materials/textures/mud_soft_leaves.png
[4.120s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box/materials/scripts
[4.120s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box/materials/scripts/mud.material
[4.120s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box/model.sdf
[4.120s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box/model.config
[4.121s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop
[4.121s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop/materials
[4.121s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop/materials/textures
[4.121s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop/materials/textures/thrift_shop_spec.jpg
[4.121s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop/materials/textures/thrift_shop_diffuse.jpg
[4.122s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop/model.sdf
[4.122s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop/meshes
[4.122s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop/meshes/thrift_shop.dae
[4.122s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop/model.config
[4.122s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field
[4.123s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/model-1_4.sdf
[4.123s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/materials
[4.123s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/materials/textures
[4.123s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/materials/textures/lines.png
[4.123s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/materials/textures/lines.svg
[4.123s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/materials/textures/field.png
[4.125s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/materials/scripts
[4.126s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/materials/scripts/robocup_3Dsim_field.material
[4.126s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/model.sdf
[4.126s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/meshes
[4.126s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/meshes/circle.dae
[4.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/model.config
[4.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3
[4.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/model-1_4.sdf
[4.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/materials
[4.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/materials/textures
[4.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/materials/textures/simple_box.png
[4.130s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/materials/scripts
[4.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/materials/scripts/brick_box.material
[4.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/model.sdf
[4.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/model-1_3.sdf
[4.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/meshes
[4.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/meshes/simple_box.dae
[4.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/model.config
[4.132s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3
[4.132s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/model-1_4.sdf
[4.132s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/materials
[4.132s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/materials/textures
[4.132s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/materials/textures/House_3_Diffuse.png
[4.133s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/materials/scripts
[4.133s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/materials/scripts/house_3.material
[4.133s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/model.sdf
[4.133s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/model-1_3.sdf
[4.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/meshes
[4.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/meshes/house_3.dae
[4.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/model.config
[4.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper
[4.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper/model-1_4.sdf
[4.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper/model.sdf
[4.135s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper/model-1_3.sdf
[4.135s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper/model-1_2.sdf
[4.135s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper/model.config
[4.135s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000
[4.136s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/model-1_4.sdf
[4.136s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/materials
[4.136s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/materials/textures
[4.136s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/materials/textures/NAC_DTM_APOLLO15_E261N0036_257x257+7472+2152.png
[4.136s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/materials/textures/AS16-110-18026HR-512x512.jpg
[4.136s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/model.config
[4.136s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part
[4.137s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part/model.sdf
[4.137s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part/meshes
[4.137s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part/meshes/disk.dae
[4.137s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part/model.config
[4.137s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10
[4.137s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/ur10.sdf
[4.138s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes
[4.138s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/wrist2.dae
[4.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/forearm.dae
[4.143s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/upperarm.dae
[4.146s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/shoulder.dae
[4.148s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/wrist3.dae
[4.148s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/base.dae
[4.148s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/wrist1.dae
[4.149s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/model.config
[4.149s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve
[4.150s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/model-1_4.sdf
[4.150s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/materials
[4.150s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/materials/textures
[4.150s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/materials/textures/Wood_Bamboo_Medium.png
[4.150s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/model.sdf
[4.151s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/meshes
[4.151s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/meshes/handle_wheel_valve.dae
[4.152s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/model.config
[4.153s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera
[4.153s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera/model-1_4.sdf
[4.153s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera/model.sdf
[4.153s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera/model-1_3.sdf
[4.153s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera/model-1_2.sdf
[4.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera/model.config
[4.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.gitignore
[4.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment
[4.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/materials
[4.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/materials/textures
[4.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/materials/textures/apartment_diffuse.jpg
[4.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/materials/textures/apartment_spec.jpg
[4.155s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/model.sdf
[4.155s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/meshes
[4.155s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/meshes/apartment.dae
[4.155s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/model.config
[4.156s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier
[4.156s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier/model-1_4.sdf
[4.156s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier/model.sdf
[4.156s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier/meshes
[4.156s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier/meshes/jersey_barrier.dae
[4.157s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier/model.config
[4.157s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon
[4.157s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/materials
[4.157s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/materials/textures
[4.157s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/materials/textures/salon_diffuse.jpg
[4.157s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/materials/textures/salon_spec.jpg
[4.158s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/model.sdf
[4.158s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/meshes
[4.158s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/meshes/salon.dae
[4.158s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/model.config
[4.159s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree
[4.159s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials
[4.159s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/textures
[4.159s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/textures/branch_diffuse.png
[4.160s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/textures/bark_diffuse.png
[4.160s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/scripts
[4.160s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/scripts/oak_tree.material
[4.160s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/scripts/caster_vp.glsl
[4.160s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/scripts/caster_fp.glsl
[4.161s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/model.sdf
[4.161s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/meshes
[4.161s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/meshes/oak_tree.dae
[4.161s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/model.config
[4.161s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera
[4.161s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/materials
[4.161s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/materials/textures
[4.161s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/materials/textures/asus_xtion_pro_camera_tex.png
[4.162s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/model.sdf
